7944940705.061878,57644200732.02208,-12801547854.347971,19517684100.309402,26128718575.27767,-0.0,0.0,-0.0,-91754823329.47083,-0.0,0.0,-0.0,-0.0,-0.0
-7944940705.061878,-57644200732.02208,12801547854.347971,-19517684100.309402,-26128718575.27767,0.0,-0.0,0.0,91754823329.47083,0.0,-0.0,0.0,0.0,0.0
-7944940705.061878,-57644200732.02208,12801547854.347971,-19517684100.309402,-26128718575.27767,0.0,-0.0,0.0,91754823329.47083,0.0,-0.0,0.0,0.0,0.0
-7944940705.061878,-57644200732.02208,12801547854.347971,-19517684100.309402,-26128718575.27767,0.0,-0.0,0.0,91754823329.47083,0.0,-0.0,0.0,0.0,0.0
7944940705.061878,57644200732.02208,-12801547854.347971,19517684100.309402,26128718575.27767,-0.0,0.0,-0.0,-91754823329.47083,-0.0,0.0,-0.0,-0.0,-0.0
7944940705.061878,57644200732.02208,-12801547854.347971,19517684100.309402,26128718575.27767,-0.0,0.0,-0.0,-91754823329.47083,-0.0,0.0,-0.0,-0.0,-0.0
-7944940705.061878,-57644200732.02208,12801547854.347971,-19517684100.309402,-26128718575.27767,0.0,-0.0,0.0,91754823329.47083,0.0,-0.0,0.0,0.0,0.0
7944940705.061878,57644200732.02208,-12801547854.347971,19517684100.309402,26128718575.27767,-0.0,0.0,-0.0,-91754823329.47083,-0.0,0.0,-0.0,-0.0,-0.0
-7944940705.061878,-57644200732.02208,12801547854.347971,-19517684100.309402,-26128718575.27767,0.0,-0.0,0.0,91754823329.47083,0.0,-0.0,0.0,0.0,0.0
-7944940705.061878,-57644200732.02208,12801547854.347971,-19517684100.309402,-26128718575.27767,0.0,-0.0,0.0,91754823329.47083,0.0,-0.0,0.0,0.0,0.0
7944940705.061878,57644200732.02208,-12801547854.347971,19517684100.309402,26128718575.27767,-0.0,0.0,-0.0,-91754823329.47083,-0.0,0.0,-0.0,-0.0,-0.0
7944940705.061878,57644200732.02208,-12801547854.347971,19517684100.309402,26128718575.27767,-0.0,0.0,-0.0,-91754823329.47083,-0.0,0.0,-0.0,-0.0,-0.0
-7944940705.061878,-57644200732.02208,12801547854.347971,-19517684100.309402,-26128718575.27767,0.0,-0.0,0.0,91754823329.47083,0.0,-0.0,0.0,0.0,0.0
-7944940705.061878,-57644200732.02208,12801547854.347971,-19517684100.309402,-26128718575.27767,0.0,-0.0,0.0,91754823329.47083,0.0,-0.0,0.0,0.0,0.0
-0.0,-1555172882.8147976,11995181638.965492,0.0,0.0,-0.0,0.0,-0.0,10660754950.543503,2473084493.5875773,0.0,0.0,-13926520397.102692,-2976536355.863511
-0.0,-10282889034.146742,79312803805.23811,0.0,0.0,-0.0,0.0,-0.0,70489500806.01695,16352171324.902473,0.0,0.0,-92082922392.52103,-19681022857.11792
-0.0,-5216232850.764834,40233250725.67786,0.0,0.0,-0.0,0.0,-0.0,35757426586.76568,8295016406.6774645,0.0,0.0,-46711188186.82786,-9983653195.42425
-0.0,-3457188433.8528347,26665590483.507626,0.0,0.0,-0.0,0.0,-0.0,23699126391.948208,5497729031.705319,0.0,0.0,-30959005119.44092,-6616915184.251746
-0.0,-4571729017.061432,35262137457.3644,0.0,0.0,-0.0,0.0,-0.0,31339334224.35142,7270106279.447933,0.0,0.0,-40939678224.64559,-8750099605.52408
-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,-32665502998.64993,251951822287.29742,0.0,0.0,-0.0,0.0,-0.0,223922964869.70187,51945703165.15744,0.0,0.0,-292518470981.1408,-62520417075.47507
-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
-0.0,73791735010.11044,0.0,0.0,0.0,-19085526657.925396,0.0,-0.0,55897608770.46766,-0.0,-0.0,286837723.06655824,41813637960.020485,35884837477.70619
-0.0,238996832695.0121,0.0,0.0,0.0,-61814245469.840485,0.0,-0.0,181041297504.88034,-0.0,-0.0,929010644.633355,135426102049.66183,116223890084.32951
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
-0.0,107448460755.84692,0.0,0.0,0.0,-27790516943.771454,0.0,-0.0,81392747053.53334,-0.0,-0.0,417665634.58618754,60885016957.39879,52252065233.66021
-0.0,164966877515.45276,0.0,0.0,0.0,-42667105442.96735,0.0,-0.0,124963235763.20576,-0.0,-0.0,641246929.9095485,93477478079.09769,80223206406.9993
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
-0.0,2031284226.0270727,0.0,0.0,0.0,-525372241.76056176,0.0,-0.0,1538707972.546336,-0.0,-0.0,7895856.388453136,1151014855.6523187,987811227.2603769
-0.0,44659646815.4377,0.0,0.0,0.0,-11550790609.717817,0.0,-0.0,33829906088.73152,-0.0,-0.0,173597644.82759035,25306117319.334442,21717935857.77815
-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,170988221526.01846,-208183061235.39667,-0.0,83031240685.88795,-0.0,26301300692.252163,0.0,-0.0,214497365176.05545,0.0,0.0,0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,155637778388.90137,-189493456682.02893,-0.0,75577122926.326,-0.0,23940105183.54748,0.0,-0.0,195240894889.32602,0.0,0.0,0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,187587604913.56146,-228393286345.62656,-0.0,91091839158.62363,-0.0,28854607404.757565,0.0,-0.0,235320577256.97278,0.0,0.0,0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,100081325529.36319,-121851882751.05069,-0.0,48599117260.99088,-0.0,15394446546.871733,0.0,-0.0,125547715730.28459,0.0,0.0,0.0
-0.0,-0.0,1707708715.2971032,-2079184313.8436306,-0.0,829256963.4081274,-0.0,262678680.5252212,0.0,-0.0,2142247089.5966203,0.0,0.0,0.0
-0.0,-0.0,56957076672.34436,-69346873573.18088,-0.0,27658143348.93457,-0.0,8761101710.640575,0.0,-0.0,71450201454.31136,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,116235402907.13226,73772237276.92528,0.0,-0.0,0.0,0.0,224425673209.1973,148354313876.3316,0.0,-2140663616.829636,139957180353.54312,-0.0,236527603499.1378
0.0,41873860157.41469,26576484186.162125,0.0,-0.0,0.0,0.0,80849457399.85847,53444713380.22551,0.0,-771175104.0843126,50419641964.27047,-0.0,85209183644.37132
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,10309180640.619156,6543026490.458135,0.0,-0.0,0.0,0.0,19904820284.011864,13157879461.115284,0.0,-189860295.2693317,12413118706.777906,-0.0,20978167838.53324
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,95412340655.81172,60556264769.27249,0.0,-0.0,0.0,0.0,184220798901.12292,121777289700.94377,0.0,-1757173125.6580749,114884465792.13219,-0.0,194154721497.31534
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,93289865486.79909,59209173109.87605,0.0,-0.0,0.0,0.0,180122753841.16782,119068318599.68646,0.0,-1718084300.2374775,112328827556.3121,-0.0,189835693450.29178
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64981394293.787544,-24835453865.876682,-5587075353.473649,37936362512.706795,50527511511.37477,42202510471.74686,-0.0,39391605352.33013,417433913.06546074,0.0,16214764745.941938,10912091009.061285,0.0,0.0
100793593589.03154,-38522636683.33809,-8666194510.744072,58843648199.73559,78373964050.65314,65460932858.634796,-0.0,61100896708.24237,647487863.8887818,0.0,25150959373.9277,16925904381.202232,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42354720297.06341,-16187690543.913033,-3641642603.1907506,24726832053.63773,32933713421.035797,27507497281.196636,-0.0,25675355921.22183,272082444.86817,0.0,10568745607.274742,7112475310.322435,0.0,0.0
49128388582.47201,-18776541214.68266,-4224040003.882269,28681323003.067127,38200707242.649414,31906692002.298923,-0.0,29781541557.68362,315595805.7142276,0.0,12258974616.80292,8249952977.566602,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83777583417.32295,-32019231513.3884,-7203164483.79528,48909642667.700424,65142843678.850426,54409794986.58182,-0.0,50785821683.46313,538178733.3609827,0.0,20904965503.72249,14068467208.258276,0.0,0.0
36580087361.30561,-13980664495.503115,-3145141878.6162086,21355581393.205723,28443538420.845615,23757131355.836502,-0.0,22174783732.334747,234986786.19406062,0.0,9127805234.032667,6142762043.5676155,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143169600886.8398,-54718462976.42498,-12309667362.092829,83582907677.9591,111324229581.51772,92982255095.13765,-0.0,86789156771.35881,919707054.2995018,0.0,35725016712.55225,24041954340.72945,0.0,0.0
42693307270.42736,32874654936.21007,0.0,-0.0,-0.0,-12507871964.97961,41118493048.217766,22862009691.86081,0.0,50335293315.36327,-0.0,66319440900.16029,-28851467844.71672,6321327762.310105
27395803584.970703,21095287461.600384,0.0,-0.0,-0.0,-8026157389.214436,26385263435.40593,14670288321.976746,0.0,32299578018.748734,-0.0,42556421437.614174,-18513654639.247284,4056323223.5799685
3219292848.7191935,2478916446.3152356,0.0,-0.0,-0.0,-943157261.4999961,3100543834.230631,1723911990.2837095,0.0,3795537524.931362,-0.0,5000823676.380507,-2175547645.424157,476660314.2434722
17187373272.975624,13234602839.033163,0.0,-0.0,-0.0,-5035390276.77065,16553388191.865364,9203735186.30113,0.0,20263866407.349503,-0.0,26698727713.597706,-11614957449.405302,2544825565.830659
69100684987.8667,53208835765.3518,0.0,-0.0,-0.0,-20244449909.817764,66551790361.50227,37003001896.765816,0.0,81469519920.89072,-0.0,107340449527.26724,-46697159776.0545,10231301024.34143
67104066081.83212,51671401404.52246,0.0,-0.0,-0.0,-19659499826.6267,64628820091.53234,35933824461.258644,0.0,79115511653.56061,-0.0,104238917741.4966,-45347876015.938965,9935674301.362953
0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
18964187765.30806,14602783639.623116,0.0,-0.0,-0.0,-5555944190.170761,18264661902.47693,10155208678.083776,0.0,22358725867.92102,-0.0,29458817087.053497,-12815700832.129017,2807907240.616627
1709778470.2370667,1316561794.343323,0.0,-0.0,-0.0,-500914348.4420868,1646710424.589964,915576104.4675677,0.0,2015824172.5931854,-0.0,2655956154.6968102,-1155441489.7672527,253156075.32696733
0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
23337245465.9365,17970120866.83009,0.0,-0.0,-0.0,-6837120311.48794,22476412037.54548,12496954818.797628,0.0,27514549019.588913,-0.0,36251889825.428764,-15770944679.45135,3455398213.243022
86069676150.98227,66275280245.03332,0.0,-0.0,-0.0,-25215860709.611618,82894851833.78938,46089794774.50966,0.0,101475914413.84843,-0.0,133699944223.92441,-58164538018.71015,12743792133.506409
0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
3827354350.235671,0.0,16472987877.500586,2186439500.814603,-0.0,-0.0,0.0,13052790743.667622,23072619165.64483,15132485769.649614,3825495473.0159836,0.0,13212333325.272219,-18631002889.6903
18163108079.966026,0.0,78174277017.38405,10375976021.440838,-0.0,-0.0,0.0,61943375848.5981,109493513598.42032,71812784864.2417,18154286584.813248,0.0,62700501760.61685,-88415361672.16064
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
945078215.9682909,0.0,4067630161.8053513,539891568.3428237,-0.0,-0.0,0.0,3223090171.5889535,5697259193.531619,3736623616.641452,944619208.464484,0.0,3262485588.0035753,-4600502948.362849
5284767000.205773,0.0,22745712772.70011,3019010591.7786016,-0.0,-0.0,0.0,18023143788.20934,31858407980.281982,20894762833.131313,5282200283.855762,0.0,18243438355.48391,-25725475156.516655
16316499879.987198,0.0,70226448907.12001,9321070532.819632,-0.0,-0.0,0.0,55645712184.82466,98361519054.03094,64511717403.22198,16308575249.248455,0.0,56325862564.27515,-79426342218.60184
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
24261423510.40802,0.0,104421513872.43512,13859739615.142206,-0.0,-0.0,0.0,82741041264.01418,146256273615.6368,95924132553.88422,24249640173.054398,0.0,83752374364.1267,-118101071959.1665
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
35023012826.1053,0.0,150739548242.36624,20007475575.345654,-0.0,-0.0,0.0,119442313357.7351,211130865612.29025,138473001113.3305,35006002778.23679,0.0,120902241383.86723,-170486919542.3856
16353896493.232086,0.0,70387404465.52151,9342433966.908318,-0.0,-0.0,0.0,55773249413.557434,98586958806.01813,64659575078.77965,16345953699.630411,0.0,56454958664.14302,-79608383478.87534
18285633908.25545,0.0,78701629935.1948,10445970928.190334,-0.0,-0.0,0.0,62361237340.115845,110232141777.41373,72297224031.17958,18276752904.510002,0.0,63123470719.37429,-89011799538.11925
-11411917209.368551,-0.0,-1516112045.0706222,-0.0,-0.0,4284278287.728768,-3703621244.2102785,-0.0,19867008919.91755,62466949207.438484,-5479500780.069968,5174844376.512411,-12051749268.072586,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0
-23703577341.74839,-0.0,-3149100931.926259,-0.0,-0.0,8898830922.413551,-7692754074.189285,-0.0,41265562467.96746,129749465815.08864,-11381415423.162355,10748616701.273886,-25032566013.06214,-0.0
-33414823463.08901,-0.0,-4439273034.219713,-0.0,-0.0,12544640836.833002,-10844439876.223063,-0.0,58171872755.40989,182907222489.37534,-16044328737.469667,15152275302.888308,-35288292652.82941,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0
-3927806796.6076503,-0.0,-521822502.3713275,-0.0,-0.0,1474582847.7694297,-1274729603.114124,-0.0,6837919626.673735,21500165411.198074,-1885960089.888054,1781102030.495453,-4148027173.4959464,-0.0
-24955888734.24459,-0.0,-3315474763.028361,-0.0,-0.0,9368975457.281214,-8099178953.771121,-0.0,43445711618.08674,136604411457.59084,-11982720280.723019,11316489430.124498,-26355090758.993954,-0.0
