7944940705.061878,57644200732.02208,-12801547854.347971,19517684100.309402,26128718575.27767,-0.0,0.0,-0.0,-91754823329.47083,-0.0,0.0,-0.0,-0.0,-0.0
-41149782337.742874,-0.0,-5466888648.917772,-0.0,-0.0,15448510165.288122,-13354741825.114084,-0.0,71637664185.42383,225247109318.20416,-19758315827.446125,18659767313.275238,-43456927532.13373,-0.0
-19514389495.812534,-0.0,-2592553067.464645,-0.0,-0.0,7326120027.102619,-6333195919.538598,-0.0,33972604520.98083,106818543727.98619,-9369951648.186785,8848988902.633833,-20608502936.73444,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0
-3587700542.9873548,-0.0,-476638228.92652345,-0.0,-0.0,1346899671.3869374,-1164351590.10481,-0.0,6245828582.686216,19638479974.8027,-1722656023.8114827,1626877556.0558004,-3788852179.677173,-0.0
-240148629.9556387,-0.0,-31904562.90587632,-0.0,-0.0,90156942.27978744,-77937786.55715556,-0.0,418074797.24072117,1314533920.5019422,-115308811.04661188,108897721.95620936,-253613045.22263068,-0.0
0.0,-0.0,-15135024607.30152,7911501475.202521,-0.0,4511255595.998299,0.0,-0.0,0.0,-0.0,13322677506.816973,0.0,14723602989.156988,-0.0
0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,-34582138301.84599,18077052749.46975,-0.0,10307803851.242317,0.0,-0.0,0.0,-0.0,30441091973.47265,0.0,33642077768.863472,-0.0
0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,-97270444955.67334,50845987286.2818,-0.0,28993136814.57986,0.0,-0.0,0.0,-0.0,85622772523.53136,0.0,94626302319.65837,-0.0
0.0,-0.0,-9948611003.467052,5200417751.033895,-0.0,2965355407.492987,0.0,-0.0,0.0,-0.0,8757312226.371977,0.0,9678173806.06981,-0.0
0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,-96982602707.19376,50695524077.09922,-0.0,28907340458.91409,0.0,-0.0,0.0,-0.0,85369398013.16019,0.0,94346284605.77403,-0.0
0.0,-0.0,-147629301035.54324,77169972512.7873,-0.0,44003463998.90356,0.0,-0.0,0.0,-0.0,129951395474.07811,0.0,143616232838.19867,-0.0
0.0,-0.0,-99588971833.86737,52057946255.16776,-0.0,29684213811.48672,0.0,-0.0,0.0,-0.0,87663666852.44872,0.0,96881803725.16978,-0.0
0.0,-0.0,-44713750874.1359,23373130548.588924,-0.0,13327706038.330912,0.0,-0.0,0.0,-0.0,39359492202.53557,0.0,43498278536.61002,-0.0
0.0,-0.0,-4283224121.239476,2238961272.4819307,-0.0,1276688957.382647,0.0,-0.0,0.0,-0.0,3770328436.0148273,0.0,4166791472.825684,-0.0
0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,-12549082444.121943,-0.0,35096995382.3191,6220976037.588583,-0.0,0.0,-0.0,31343314313.970356,-0.0,1223370608.5122383,2529999095.839074,26911166800.808067
0.0,-0.0,-60211368527.0835,-0.0,168397819726.49445,29848674790.789513,-0.0,0.0,-0.0,150387397438.979,-0.0,5869817086.813061,12139111254.632719,129121646060.7647
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,-37467050638.90986,-0.0,104787016032.30595,18573598927.38237,-0.0,0.0,-0.0,93579873255.42383,-0.0,3652545016.209681,7553668139.665434,80347073482.67606
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,-21057871780.191334,-0.0,58894188632.653885,10439051327.497211,-0.0,0.0,-0.0,52595358818.36381,-0.0,2052865739.6598926,4245441593.1528263,45158034658.717186
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,-113665634396.3046,-0.0,317897524643.6518,56347640636.302475,-0.0,0.0,-0.0,283897864361.30896,-0.0,11080905471.576607,22915934573.792408,243752868815.63306
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9502751678.283642,0.0,0.0,-0.0,-0.0,0.0,-6996342121.662026,35625484443.982216,39430885570.77491,4377411257.5952,10909524549.106989,0.0,0.0,4382800398.657196
-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10546000609.845585,0.0,0.0,-0.0,-0.0,0.0,-7764427692.0706215,39536588284.30417,43759761104.40161,4857980441.353798,12107214461.989183,0.0,0.0,4863961223.221037
-26824293802.365986,0.0,0.0,-0.0,-0.0,0.0,-19749220327.64593,100563341433.07854,111305198246.42827,12356522578.176664,30795321361.299213,0.0,0.0,12371735003.806995
-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-30590993897.076904,0.0,0.0,-0.0,-0.0,0.0,-22522429964.652267,114684568649.39438,126934810114.89279,14091640568.921694,35119637995.425385,0.0,0.0,14108989141.937105
-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-28478606407.348125,0.0,0.0,-0.0,-0.0,0.0,-20967197746.448,106765301662.02556,118169632173.96231,13118576230.191952,32694535882.20412,0.0,0.0,13134726839.233858
-14327928995.011164,0.0,0.0,-0.0,-0.0,0.0,-10548849063.69403,53714905830.14434,59452561510.11146,6600113293.9332695,16449013759.472301,0.0,0.0,6608238859.358371
-26435758844.93942,0.0,0.0,-0.0,-0.0,0.0,-19463163869.431435,99106737435.58846,109693004435.07741,12177545229.910786,30349268281.12476,0.0,0.0,12192537312.027576
0.0,0.0,0.0,24371294309.067505,48383836835.813614,0.0,109850865086.01212,0.0,-0.0,8974642363.95917,0.0,0.0,31594457204.28287,-58644076865.41157
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,31900210775.99016,63330842163.73844,0.0,143786608365.10678,0.0,-0.0,11747139048.864994,0.0,0.0,41354793528.328926,-76760732895.25575
0.0,0.0,0.0,50420469061.13726,100098735721.70549,0.0,227264587352.9874,0.0,-0.0,18567158227.555325,0.0,0.0,65364084966.93097,-121325598292.5502
0.0,0.0,0.0,49961006288.44041,99186573587.66472,0.0,225193610636.87643,0.0,-0.0,18397962697.264057,0.0,0.0,64768446642.398865,-120220003742.78499
0.0,0.0,0.0,9925188543.292501,19704275733.30327,0.0,44736669862.33093,0.0,-0.0,3654915345.9516554,0.0,0.0,12866815389.399471,-23882749617.446075
0.0,0.0,0.0,33833297056.166103,67168559191.95487,0.0,152499777123.00165,0.0,-0.0,12458991189.47127,0.0,0.0,43860807816.14957,-81412273308.51695
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,6602074880.87037,13106965504.700672,0.0,29758109184.886776,0.0,-0.0,2431190570.533017,0.0,0.0,8558797478.619053,-15886418746.373873
0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
102578564447.65059,-0.0,39444294906.79504,0.0,33502082892.26278,0.0,-0.0,0.0,0.0,4453984213.022983,30270529914.989185,0.0,0.0,-465399633.61992675
166779848728.37976,-0.0,64131464240.856285,0.0,54470174611.46775,0.0,-0.0,0.0,0.0,7241618336.993388,49216075769.18492,0.0,0.0,-756681290.2025604
0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
285373311885.913,-0.0,109733930604.00311,0.0,93202711516.99072,0.0,-0.0,0.0,0.0,12390973034.201515,84212539148.86426,0.0,0.0,-1294740626.4823284
0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
130297949206.27815,-0.0,50103164944.03571,0.0,42555213347.99256,0.0,-0.0,0.0,0.0,5657566099.4963875,38450411063.446304,0.0,0.0,-591162667.8396021
0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
181648830867.85327,-0.0,69848999084.8204,0.0,59326373124.700356,0.0,-0.0,0.0,0.0,7887232867.373498,53603853772.142555,0.0,0.0,-824141961.711019
17542766223.157116,-0.0,6745678769.371983,0.0,5729454407.287313,0.0,-0.0,0.0,0.0,761710833.363921,5176801143.680869,0.0,0.0,-79591647.7960064
-0.0,-0.0,0.0,0.0,-0.0,18561153366.46019,24658631396.91936,157200179321.3397,121626969493.35497,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,52403161529.27453,69617992948.5729,443818669387.89905,343385866321.9454,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,4289737812.1425395,5698948842.812315,36331123394.99751,28109665369.973442,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,15291752253.528057,20315207508.285965,129510604698.51361,100203335866.0028,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,46516399158.79033,61797385007.402245,393961848424.6922,304811266289.6383,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,1662542207.8267515,2208699786.873144,14080586913.953392,10894256752.285156,0.0,0.0,-0.0,-0.0,0.0
0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
227893693864.9981,-0.0,64013320759.3065,-152076435294.7825,-130959738849.8622,67248012813.024254,-19695174151.842995,-0.0,0.0,0.0,-0.0,-72536796323.34727,-0.0,198435858827.5624
400980398410.692,-0.0,112631843498.32713,-267579451538.06427,-230424490336.64648,118323304663.56676,-34653783719.22961,-0.0,0.0,0.0,-0.0,-127628952762.5155,-0.0,349149151001.86847
96617145842.09343,-0.0,27138900786.35711,-64473882005.37827,-55521308963.4463,28510271396.082912,-8349908596.160176,-0.0,0.0,0.0,-0.0,-30752488629.38136,-0.0,84128288007.83376
262297132137.2557,-0.0,73676941950.37656,-175034298523.01373,-150729769407.79947,77399951721.50233,-22668410035.218014,-0.0,0.0,0.0,-0.0,-83487144059.84901,-0.0,228392263958.3715
0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,17590670048.742416,0.0,-23588399756.623028,33883291389.20884,0.0,0.0,84462493699.69897,0.0,0.0,-0.0,-43877138874.04087,-83473897696.92493,148576655595.43793
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,5425894092.279869,0.0,-7275911521.911972,10451401229.531282,0.0,0.0,26052705457.75405,0.0,0.0,-0.0,-13534032981.297485,-25747770103.03249,45828907916.0814
0.0,13785250087.249311,0.0,-18485480592.952526,26553260579.904854,0.0,0.0,66190576903.36871,0.0,0.0,-0.0,-34385121818.305275,-65415845577.28887,116434811683.40417
0.0,35396002249.305,0.0,-47464653053.54442,68180066757.15203,0.0,0.0,169955698600.01935,0.0,0.0,-0.0,-88289718468.66345,-167966442577.31625,298966419191.42303
0.0,292023274.55780965,0.0,-391591776.7441812,562497601.106479,0.0,0.0,1402164551.9562113,0.0,0.0,-0.0,-728405781.9696987,-1385752838.181529,2466525798.596828
0.0,32319488763.196743,0.0,-43339168932.36669,62254061515.52173,0.0,0.0,155183663184.8002,0.0,0.0,-0.0,-80615843107.2481,-153367307280.536,272981162041.2609
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,4242740376.311234,0.0,-5689348716.261631,8172400941.008644,0.0,0.0,20371732930.620525,0.0,0.0,-0.0,-10582843529.102362,-20133290838.0108,35835597730.236496
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,65107732614.019104,0.0,-87306920082.70605,125411042884.58981,0.0,0.0,312618077678.42346,0.0,0.0,-0.0,-162400921497.7839,-308959021824.7493,549921585612.6271
0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,-0.0,0.0,-0.0,21075898548.39842,-17858954778.35793,10033743949.938194,-0.0,25507881473.738895,-0.0,25099372201.198875,-0.0,17855121383.911358
0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,-0.0,0.0,-0.0,51971613320.02569,-44038866950.76046,24742473471.33687,-0.0,62900556743.61487,-0.0,61893202969.28631,-0.0,44029414082.432076
0.0,-0.0,-0.0,0.0,-0.0,166285110634.0668,-140903993455.2975,79164464516.56314,-0.0,201252671773.9234,-0.0,198029605890.2379,-0.0,140873748651.34818
0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,-0.0,0.0,-0.0,62862405232.6654,-53267330440.54694,29927325600.537712,-0.0,76081538262.61531,-0.0,74863090784.67072,-0.0,53255896698.134315
0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,-0.0,0.0,-0.0,99415583083.55092,-84241172374.03104,47329441399.78122,-0.0,120321366328.2016,-0.0,118394417048.60898,-0.0,84223090148.81914
0.0,-0.0,-0.0,0.0,-0.0,150099940881.21814,-127189265514.64053,71459082527.11014,-0.0,181663974725.49408,-0.0,178754622247.97675,-0.0,127161964553.8543
0.0,-0.0,-0.0,0.0,-0.0,212176499949.91977,-179790698315.15347,101012285089.65985,-0.0,256794413761.6186,-0.0,252681845680.80402,-0.0,179752106545.7571
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
-310056354755.5362,124085919370.05014,0.0,405472822296.47034,0.0,0.0,141422528831.8613,414878458828.52057,0.0,0.0,-0.0,0.0,0.0,-0.0
-357527052424.0344,143083901746.43982,0.0,467552110351.0712,0.0,0.0,163074805931.56778,478397782287.4749,0.0,0.0,-0.0,0.0,0.0,-0.0
-51126515329.37773,20461056712.85075,0.0,66860143799.12139,0.0,0.0,23319764221.386013,68411079340.23478,0.0,0.0,-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
-18293363312.009163,7321084603.251376,0.0,23922946708.392277,0.0,0.0,8343946707.572315,24477880428.09353,0.0,0.0,-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
-114549225441.8815,45843104758.45587,0.0,149800502455.15897,0.0,0.0,52248053907.795654,153275381660.2109,0.0,0.0,-0.0,0.0,0.0,-0.0
