-59319634674.48504,-10099441495.991339,-0.0,0.0,0.0,0.0,118953286017.227,-0.0,0.0,42094660787.18099,0.0,0.0,0.0,-21783470330.423393
125888669978.77917,0.0,0.0,217331860536.6033,71321630666.38106,0.0,0.0,-0.0,136545098177.2583,0.0,-0.0,76576348767.14201,-0.0,-0.0
-19017598255.59048,78407017849.76143,1305044829.8259363,0.0,-11871446751.57909,15036720999.921522,34772856642.86497,31639092131.978024,-0.0,-0.0,-0.0,61974210894.18519,-29237541882.333973,-24889092222.54455
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
-9785332971.369995,40343621031.458374,671498999.5467843,0.0,-6108345425.897379,7737008627.7098675,17892058505.13345,16279608353.396923,-0.0,-0.0,-0.0,31888269017.315952,-15043912419.325142,-12806457023.62229
-866809653.7494448,3573740441.9035573,59483087.28923664,0.0,-541092755.7698445,685363879.7232172,1584923996.2580647,1442089065.4688578,-0.0,-0.0,-0.0,2824743880.094957,-1332627980.4055054,-1134428497.3114228
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
-18265583306.346638,75306560643.95647,1253439300.659077,0.0,-11402012845.869394,14442122311.507978,33397829803.413227,30387984082.266415,-0.0,-0.0,-0.0,59523557955.06773,-28081398594.461403,-23904900150.921627
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
-25761424120.292736,106210911266.9523,1767826457.6473641,0.0,-16081177579.771353,20368888954.924618,47103650829.70722,42858622852.29958,-0.0,-0.0,-0.0,83950870657.19487,-39605459456.17576,-33715007126.389717
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
0.0,-23526624498.35906,-19272692055.06003,-16391359579.064138,-48047064072.27256,0.0,-22712824123.091232,39877468507.29166,-41707609658.55367,15545652226.72385,-0.0,95553173795.06203,-0.0,50434610818.95955
0.0,-10238627731.108288,-8387345126.44647,-7133408736.492523,-20909757056.01193,0.0,-9884467316.366909,17354404365.72749,-18150869406.620228,6765362621.305987,-0.0,41584094440.82252,-0.0,21948801238.982243
0.0,-707298921.1890241,-579409693.8939545,-492785990.09824264,-1444475665.728783,0.0,-682833017.5686257,1198866860.689001,-1253887795.0351732,467360842.6023223,-0.0,2872688206.765429,-0.0,1516254311.1667573
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-2143265966.7070765,-1755734443.388472,-1493246221.3742788,-4377068084.436788,0.0,-2069129081.9990032,3632821236.0456853,-3799546353.9665995,1416202623.9729042,-0.0,8704855446.648842,-0.0,4594572626.427218
0.0,-13461304359.614632,-11027318160.341492,-9378696896.23588,-27491243085.37664,0.0,-12995669583.142006,22816819331.86129,-23863977076.90507,8894805802.13479,-0.0,54672966581.8485,-0.0,28857333381.594147
0.0,-24027605587.438118,-19683088976.04216,-16740400775.942118,-49070188766.07032,0.0,-23196475968.94107,40726628045.83457,-42595740623.15864,15876684746.222414,-0.0,97587903982.39297,-0.0,51508576455.51414
0.0,-16968192044.146248,-13900113040.89796,-11821999251.172462,-34653156911.33609,0.0,-16381251871.14753,28760970104.883255,-30080929392.90924,11212046694.287077,-0.0,68916159370.64761,-0.0,36375135842.69478
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0.0,-20651325164.118122,-16917285794.42924,-14388094500.035305,-42175006593.35659,0.0,-19936983156.85272,35003855692.234955,-36610326693.35887,13645745017.299995,-0.0,83875171410.28671,-0.0,44270760032.776024
0.0,-14174114254.948109,-11611242369.593008,-9875322466.416636,-28946973494.761387,0.0,-13683822946.878378,24025027256.241993,-25127634635.48925,9365808122.820215,-0.0,57568037560.534386,-0.0,30385401705.273758
0.0,-8721212511.506037,-7144299136.185725,-6076202315.0197,-17810827743.58311,0.0,-8419540420.16335,14782395889.271622,-15460820875.708652,5762702452.648147,-0.0,35421126174.46374,-0.0,18695880444.639503
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-125447282.58603212,-0.0,-2378101987.3884587,-3037896926.048624,-933337885.9614279,-0.0,-138875665.0699491,-0.0,1351983196.6164718,0.0,382121059.3028071,2747618607.977098,6834236280.289536
0.0,-673906068.4162285,-0.0,-12775225796.658415,-16319661386.711658,-5013915425.3965,-0.0,-746043688.7645983,-0.0,7262888934.814268,0.0,2052764280.1444948,14760278703.839272,36713695245.80108
0.0,-153408223.0102433,-0.0,-2908157056.109976,-3715013665.551419,-1141369534.691079,-0.0,-169829657.19592848,-0.0,1653326683.9829876,0.0,467292008.8343349,3360035223.3263717,8357518965.56498
0.0,-1558052365.5606337,-0.0,-29535972008.43302,-37730609977.24994,-11592035085.27398,-0.0,-1724832567.2790039,-0.0,16791600218.537249,0.0,4745934771.197383,34125359940.58904,84881057475.3018
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-636247369.0793027,-0.0,-12061330478.326672,-15407698651.479206,-4733731669.2989645,-0.0,-704353850.5451202,-0.0,6857029775.011116,0.0,1938053289.312763,13935456189.414608,34662088834.15617
0.0,-60867120.44175416,-0.0,-1153856959.7143683,-1473989984.2838433,-452856278.3231774,-0.0,-67382582.21292467,-0.0,655983313.2076571,0.0,185405439.32439366,1333146715.4344575,3315976832.8541408
0.0,-1100724409.7144506,-0.0,-20866413782.32917,-26655717300.252937,-8189478260.594986,-0.0,-1218550384.7242527,-0.0,11862838918.164183,0.0,3352882332.481673,24108699750.52596,59966310472.383125
0.0,-2501891865.5432115,-0.0,-47428321244.01714,-60587120350.15458,-18614276981.95669,-0.0,-2769704449.533417,-0.0,26963643151.425934,0.0,7620934867.734604,54797876073.550545,136300442738.8092
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2160447718.5558805,-0.0,-40955570397.65374,-52318530523.67713,-16073905028.466946,-0.0,-2391710745.5678697,-0.0,23283796607.174717,0.0,6580872488.941636,47319369783.83585,117698924005.76688
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-3965079844.902252,-0.0,-75165950708.0138,-96020444796.04462,-29500513393.515263,-0.0,-4389517964.557035,-0.0,42732861270.82181,0.0,12077906187.526787,86845461610.51257,216013388027.68958
0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
0.0,53747416768.34005,0.0,-4998776422.952613,8910198987.616198,0.0,-0.0,0.0,35549102603.178894,-18089645560.24398,0.0,-12851790878.399944,-0.0,47291050303.392105
0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
0.0,41039778910.64386,0.0,-3816903054.2609687,6803538076.587359,0.0,-0.0,0.0,27144138249.36862,-13812664849.813421,0.0,-9813209414.857847,-0.0,36109907519.25005
0.0,57101692969.92384,0.0,-5310740751.672218,9466267915.437527,0.0,-0.0,0.0,37767655903.395226,-19218586656.322006,0.0,-13653847216.790178,-0.0,50242396695.8016
0.0,99022568512.44136,0.0,-9209590164.1877,16415873408.644194,0.0,-0.0,0.0,65494560664.21863,-33327800191.32373,0.0,-23677739680.94339,-0.0,87127559802.11888
0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
0.0,6291244108.258061,0.0,-585116915.5709955,1042956857.3659767,0.0,-0.0,0.0,4161094537.251333,-2117429690.470245,0.0,-1504328179.9531116,-0.0,5535513322.936205
0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
0.0,54094376661.76435,0.0,-5031045414.454752,8967717690.411858,0.0,-0.0,0.0,35778585499.141884,-18206421060.780457,0.0,-12934754046.894169,-0.0,47596331910.579094
0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
0.0,192481625598.7645,0.0,-17901746162.830738,31909432837.246277,0.0,-0.0,0.0,127309356785.08276,-64783102022.35177,0.0,-46025162675.11017,-0.0,169359920643.3263
0.0,38197739794.47897,0.0,-3552579315.908532,6332387357.572067,0.0,-0.0,0.0,25264383905.485325,-12856126222.080605,0.0,-9133636430.976343,-0.0,33609266132.40797
0.0,134912552191.31169,0.0,-12547536711.597776,22365683008.226715,0.0,-0.0,0.0,89232570580.597,-45407210197.4273,0.0,-32259557982.241333,-0.0,118706287220.05052
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
-13952599565.029673,20708169718.241352,0.0,36629799085.29264,-0.0,0.0,7161750052.972291,20259803043.66657,-5456940156.806418,839166402.7985623,0.0,0.0,13244819595.933443,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
-14148763915.471373,20999312930.850758,0.0,37144789909.109146,-0.0,0.0,7262439536.721848,20544642516.455463,-5533661137.457374,850964529.1298062,0.0,0.0,13431033026.67403,-0.0
-29089791631.797558,43174487977.80788,0.0,76369512214.5151,-0.0,0.0,14931541308.054161,42239687758.161865,-11377181102.978916,1749579043.5352728,0.0,0.0,27614140322.075073,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
-137523026770.6369,204108930759.4231,0.0,361039590990.30005,-0.0,0.0,70589393730.47392,199689629402.48068,-53786029174.89066,8271197287.588776,0.0,0.0,130546832608.10242,-0.0
-20722144642.343063,30755393371.64897,0.0,54401904915.830315,-0.0,0.0,10636499657.16509,30089487420.57215,-8104547307.253877,1246314530.617689,0.0,0.0,19670962830.222164,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
-123424326462.32158,183183921234.82025,0.0,324026233210.599,-0.0,0.0,63352651415.22903,179217681498.66064,-48271948195.74078,7423243788.549273,0.0,0.0,117163323588.8374,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
-16249368279.587156,24116987990.6306,0.0,42659512485.115814,-0.0,0.0,8340661795.295499,23594814671.923733,-6355219317.686124,977303466.8827477,0.0,0.0,15425079062.000412,-0.0
-153168671617.15097,-7446047886.720361,-0.0,128672325510.08989,0.0,0.0,0.0,135276492797.04218,-41764792110.44031,136998244637.12828,-0.0,146311496206.74826,-77232823709.53944,126325606027.0648
-114969864170.66086,-5589074483.091738,-0.0,96582673403.30977,0.0,0.0,0.0,101539824287.52626,-31349050855.877132,102832187622.01456,-0.0,109822802978.54619,-57971693282.00973,94821203401.8958
-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
-12364917899.036816,-601100537.20205,-0.0,10387390084.489367,0.0,0.0,0.0,10920527738.766222,-3371565608.4472384,11059520392.553762,-0.0,11811355541.449396,-6234809730.975732,10197945379.946888
-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
-33479428715.88561,-1627548419.7031512,-0.0,28125046095.522263,0.0,0.0,0.0,29568577240.480923,-9128899307.753077,29944915739.653183,-0.0,31980595351.849342,-16881460083.254728,27612102901.469513
-45087741179.06482,-2191867804.1585727,-0.0,37876835048.93495,0.0,0.0,0.0,39820881322.84681,-12294159877.417934,40327707559.05273,-0.0,43069217763.93412,-22734763768.455456,37186039212.205536
-58646477049.00046,-2851003876.2091513,-0.0,49267115169.15724,0.0,0.0,0.0,51795772897.4824,-15991246095.56872,52455011361.24654,-0.0,56020945495.57461,-29571536889.948605,48368583969.215294
-13619824263.15846,-662105785.7424023,-0.0,11441598614.628914,0.0,0.0,0.0,12028844014.769333,-3713743306.159545,12181942930.09685,-0.0,13010081271.688404,-6867575955.092632,11232927307.26378
-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
-72552580565.50287,-3527026666.0416694,-0.0,60949208245.76811,0.0,0.0,0.0,64077454864.97436,-19783049708.54693,64893010277.00982,-0.0,69304489646.1107,-36583464525.26261,59837619612.40591
-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
17846929322.869183,-0.0,0.0,-0.0,2357852981.058541,20127848658.05524,-0.0,-0.0,46541367454.59118,36857107890.40784,28758642491.209686,23478040034.934505,-29499033817.5413,-37769170642.158485
37675989725.23517,-0.0,0.0,-0.0,4977575866.462562,42491153828.924484,-0.0,-0.0,98251752460.89165,77807671732.16132,60711302174.66091,49563618431.06381,-62274314808.31204,-79733093536.77924
0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
5592201448.514572,-0.0,0.0,-0.0,738815547.3425821,6306910414.937583,-0.0,-0.0,14583388424.243021,11548898323.292103,9011304930.231014,7356667755.9149,-9243300999.284403,-11834686345.937569
0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
49613370433.67839,-0.0,0.0,-0.0,6554686874.201374,55954186484.36538,-0.0,-0.0,129382150970.68332,102460502521.16292,79947264724.00946,65267513320.47482,-82005507263.92375,-104995981109.25711
6048628066.916411,-0.0,0.0,-0.0,799116501.2693851,6821670446.341305,-0.0,-0.0,15773661472.272402,12491501099.049948,9746793355.417427,7957107317.588772,-9997724575.905441,-12800614687.120184
1099003963.6289186,-0.0,0.0,-0.0,145195272.80903727,1239461705.39154,-0.0,-0.0,2865991475.618317,2269640167.5974636,1770941180.672829,1445764623.6973662,-1816534066.0120592,-2325804483.6609464
0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
23595413108.206112,-0.0,0.0,-0.0,3117315821.1144524,26611015008.486263,-0.0,-0.0,61532310227.995605,48728757250.890724,38021781659.7601,31040300747.16636,-39000652528.27087,-49934594794.08015
2330289589.712477,-0.0,0.0,-0.0,307866981.2847066,2628111275.762807,-0.0,-0.0,6076948146.561106,4812465677.995924,3755041777.727785,3065548772.5921597,-3851715338.139835,-4931554530.600142
1381074916.2781887,-0.0,0.0,-0.0,182461170.1823105,1557582618.12933,-0.0,-0.0,3601578400.294149,2852167242.505658,2225471903.4454317,1816835355.2044156,-2282766683.4340687,-2922746722.354911
25549524661.85045,8767210678.300705,-11043237768.679996,-0.0,-4629300767.915477,43101002161.816025,-0.0,0.0,-7529223124.014247,-0.0,0.0,-0.0,24132499260.206486,-0.0
0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0
19866894189.547314,6817240210.474213,-8587041800.741205,-0.0,-3599668868.403359,33514637189.740654,-0.0,0.0,-5854601254.387888,-0.0,0.0,-0.0,18765038319.78248,-0.0
81593104680.32486,27998326704.573685,-35266881368.4444,-0.0,-14783798413.17483,137644227349.05237,-0.0,0.0,-24044779644.62934,-0.0,0.0,-0.0,77067795365.91505,-0.0
0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0
9156166797.63899,3141899678.4869733,-3957558049.876354,-0.0,-1658999552.769076,15446078553.791931,-0.0,0.0,-2698242871.15023,-0.0,0.0,-0.0,8648348311.555117,-0.0
33633768538.184566,11541284567.213919,-14537479970.362,-0.0,-6094079345.2097225,56738790629.59133,-0.0,0.0,-9911579615.552082,-0.0,0.0,-0.0,31768375541.547535,-0.0
168678441145.7761,57881289377.58714,-72907662928.24599,-0.0,-30562730518.93139,284553624879.42664,-0.0,0.0,-49708072318.6132,-0.0,0.0,-0.0,159323212859.66367,-0.0
17114287621.876734,5872694978.708076,-7397286249.014444,-0.0,-3100925981.162352,28871102595.88782,-0.0,0.0,-5043431994.101627,-0.0,0.0,-0.0,16165096565.98788,-0.0
