-59319634674.48504,-10099441495.991339,-0.0,0.0,0.0,0.0,118953286017.227,-0.0,0.0,42094660787.18099,0.0,0.0,0.0,-21783470330.423393
49711249949.138245,17058203906.099398,-21486628821.174133,-0.0,-9007147123.453241,83860843592.27388,-0.0,0.0,-14649473819.74486,-0.0,0.0,-0.0,46954169147.92153,-0.0
13196760370.066154,4528412170.742904,-5704018547.184156,-0.0,-2391111917.880947,22262394497.244396,-0.0,0.0,-3888970720.803248,-0.0,0.0,-0.0,12464842852.566723,-0.0
0.0,-0.0,-0.0,13596174770.13471,-0.0,-14188621498.434132,0.0,-0.0,0.0,-3218218521.7046213,0.0,-0.0,0.0,27040748820.648582
0.0,-0.0,-0.0,44650686686.09306,-0.0,-46596318725.30495,0.0,-0.0,0.0,-10568830522.512539,0.0,-0.0,0.0,88803507145.27905
0.0,-0.0,-0.0,76340505119.95396,-0.0,-79667005643.79166,0.0,-0.0,0.0,-18069819760.847935,0.0,-0.0,0.0,151829794680.52682
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,-0.0,-0.0,42741802970.072426,-0.0,-44604256326.2076,0.0,-0.0,0.0,-10116997191.848675,0.0,-0.0,0.0,85007024239.94574
0.0,-0.0,-0.0,70384541917.79234,-0.0,-73451514230.7436,0.0,-0.0,0.0,-16660041538.969593,0.0,-0.0,0.0,139984278742.58466
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,-0.0,-0.0,40880812785.52565,-0.0,-42662174396.013824,0.0,-0.0,0.0,-9676500274.011572,0.0,-0.0,0.0,81305794372.80988
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,-0.0,-0.0,46945432296.11245,-0.0,-48991056763.48301,0.0,-0.0,0.0,-11111997475.690178,0.0,-0.0,0.0,93367411382.82405
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,7936547981.9034605,-0.0,94018744478.86932,0.0,0.0,-0.0,0.0,22733273623.085636,274122078825.61243,0.0
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,3289292459.728036,-0.0,38965951946.941,0.0,0.0,-0.0,0.0,9421777035.034803,113609555310.69693,0.0
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,3154399233.4844174,-0.0,37367966046.89389,0.0,0.0,-0.0,0.0,9035391842.242016,108950450157.96452,0.0
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,5610343416.803192,-0.0,66461822614.29717,0.0,0.0,-0.0,0.0,16070144388.275375,193776816299.27396,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
2405479764.7052975,4031397048.2350883,-0.0,0.0,-23332133880.753204,69349604159.21542,-0.0,0.0,0.0,11135178072.778355,59844009660.053925,-72308428009.13092,-0.0,93540955165.71585
0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
857891580.7228624,1437759584.169935,-0.0,0.0,-8321184617.842377,24732879655.690205,-0.0,0.0,0.0,3971255821.2505765,21342799385.530346,-25788116164.81773,-0.0,33360495925.5493
0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
2820116925.384623,4726296689.536373,-0.0,0.0,-27353938548.102234,81303528438.57227,-0.0,0.0,0.0,13054570074.116247,70159436384.14897,-84772370430.43192,-0.0,109664789016.3391
2235579111.795931,3746656764.537068,-0.0,0.0,-21684169579.297367,64451394995.89689,-0.0,0.0,0.0,10348692959.668755,55617187026.52275,-67201235128.16884,-0.0,86934094617.72536
0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
22341077753.283443,5107309043.0968075,21464571606.437397,49232383297.406334,25682308630.387493,-25612844477.95771,-0.0,-0.0,8021939023.530243,26441132661.59106,47474502988.22593,-18953286261.781227,0.0,-1172503942.395549
7166111007.88147,1638217455.6914387,6884963409.867041,15791750415.43965,8237842266.001719,-8215560985.175549,-0.0,-0.0,2573112460.191198,8481242217.566442,15227893757.615503,-6079444994.372198,0.0,-376091677.45500946
0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
24607221331.300148,5625363530.743871,23641807711.067978,54226217993.83128,28287366426.350002,-28210856251.133427,-0.0,-0.0,8835635918.647263,29123160970.084194,52290028955.87946,-20875792795.20643,0.0,-1291435638.9144619
16317373426.341326,3730252845.4650097,15677194905.568373,35958121260.04003,18757726238.65433,-18706991331.079227,-0.0,-0.0,5859026860.557123,19311952638.059372,34674208739.77258,-13843013887.025948,0.0,-856368026.7892957
0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
23077188550.11589,5275588540.21422,22171802613.077602,50854529252.01177,26528508839.66938,-26456755929.590523,-0.0,-0.0,8286251962.769904,27312335181.344868,49038728967.37554,-19577773531.68041,0.0,-1211136492.7522178
45995653779.21791,10514891944.065878,44191109087.5563,101359284537.66942,52874556413.94528,-52731544105.384766,-0.0,-0.0,16515511652.523869,54436817993.44586,97740172918.29002,-39020892478.97514,0.0,-2413942871.7250533
3070227434.617234,701873048.129021,2949773388.1126122,6765770905.974901,3529396809.414625,-3519850683.266749,-0.0,-0.0,1102416702.5804927,3633678365.764593,6524193824.885968,-2604659457.3317933,0.0,-161131607.4763051
0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
18831985552.019066,4305108785.325265,18093151406.417706,41499498868.71324,21648412418.19099,-21589858935.25758,-0.0,-0.0,6761940558.937315,22288048668.060375,40017727176.66499,-15976311303.633873,0.0,-988339844.0629488
-0.0,0.0,-7055994958.645166,-0.0,29249801185.114544,0.0,0.0,0.0,0.0,-0.0,4928472064.8063965,23026952518.075085,0.0,-0.0
-0.0,0.0,-13688486160.452227,-0.0,56744017118.07604,0.0,0.0,0.0,0.0,-0.0,9561135183.156582,44671817753.336975,0.0,-0.0
-0.0,0.0,-24355515041.475048,-0.0,100962936750.87886,0.0,0.0,0.0,0.0,-0.0,17011842583.420723,79483232584.53632,0.0,-0.0
-0.0,0.0,-15281764173.273813,-0.0,63348764624.38579,0.0,0.0,0.0,0.0,-0.0,10674008168.991196,49871415735.53002,0.0,-0.0
-0.0,0.0,-3974836579.7130203,-0.0,16477219779.965721,0.0,0.0,0.0,0.0,-0.0,2776344251.959005,12971717486.27981,0.0,-0.0
-0.0,0.0,-20277186296.017555,-0.0,84056702311.7496,0.0,0.0,0.0,0.0,-0.0,14163211113.176079,66173772625.28735,0.0,-0.0
-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,-16810535897.277203,-0.0,69686108860.96812,0.0,0.0,0.0,0.0,-0.0,11741824795.756947,54860500068.20381,0.0,-0.0
-0.0,0.0,-2304039028.920404,-0.0,9551124102.78796,0.0,0.0,0.0,0.0,-0.0,1609325411.485021,7519137645.320703,0.0,-0.0
-0.0,0.0,-10857034833.196148,-0.0,45006567067.02452,0.0,0.0,0.0,0.0,-0.0,7583422776.752021,35431491526.90137,0.0,-0.0
-0.0,0.0,-2019121581.621639,-0.0,8370032175.072156,0.0,0.0,0.0,0.0,-0.0,1410316244.3841512,6589321146.163287,0.0,-0.0
-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,-13467586991.52111,-0.0,55828305469.88734,0.0,0.0,0.0,0.0,-0.0,9406841509.536243,43950922301.44514,0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
-80616316590.81897,-0.0,-4478251536.458692,60857764154.081406,-0.0,157056197923.4994,36417014497.895515,0.0,-0.0,-11755108357.170065,49246932645.78406,-67626549846.30154,-0.0,-30508850990.245754
-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
-145099599397.83127,-0.0,-8060310014.423066,109536599691.4149,-0.0,282682121502.9511,65546212458.82417,0.0,-0.0,-21157770357.591915,88638510175.85487,-121719593580.05861,-0.0,-54912234197.474335
-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
-19162945805.259468,-0.0,-1064505240.6828905,14466228247.976528,-0.0,37333129774.015,8656526429.439917,0.0,-0.0,-2794254487.2988744,11706269168.267838,-16075206167.989836,-0.0,-7252123178.416192
-143606879449.23358,-0.0,-7977389140.758746,108409736018.87897,-0.0,279774013943.5192,64871902265.699196,0.0,-0.0,-20940108654.791252,87726636725.46233,-120467396701.32022,-0.0,-54347321628.80557
-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
-7805097276.981663,0.0,0.0,76694058871.3435,38790149787.9741,-43077625083.14416,0.0,0.0,-0.0,-0.0,79641522095.24594,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-32258402763.081745,0.0,0.0,316975913663.9539,160319369598.50888,-178039469681.85388,0.0,0.0,-0.0,-0.0,329157754893.07245,0.0,-0.0,-0.0
-2704430249.2483387,0.0,0.0,26574138077.815727,13440608199.57384,-14926198637.422535,0.0,0.0,-0.0,-0.0,27595420506.258614,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-19461584840.24271,0.0,0.0,191232457520.94263,96721125217.84196,-107411711285.67693,0.0,0.0,-0.0,-0.0,198581796492.6223,0.0,-0.0,-0.0
-10598562493.995869,0.0,0.0,104143067923.48796,52673248274.78507,-58495222459.698235,0.0,0.0,-0.0,-0.0,108145436128.35484,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-9035761283.90233,0.0,0.0,88786748359.78468,44906363266.55637,-49869863643.68003,0.0,0.0,-0.0,-0.0,92198951070.2886,0.0,-0.0,-0.0
-13753191933.443394,0.0,0.0,135140930904.61713,68351278174.886955,-75906145020.46378,0.0,0.0,-0.0,-0.0,140334591662.0103,0.0,-0.0,-0.0
-9190009725.249279,0.0,0.0,90302416726.4512,45672954627.57059,-50721186348.59997,0.0,0.0,-0.0,-0.0,93772868756.86496,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-8026450032.076812,0.0,0.0,78869104310.00412,39890239411.64142,-44299307614.02445,0.0,0.0,-0.0,-0.0,81900157665.07335,0.0,-0.0,-0.0
-18438006847.472023,-89155839605.47943,0.0,0.0,-0.0,53173736460.61633,50423039537.93308,-0.0,0.0,293520103389.274,0.0,95407742947.96642,48206204363.357864,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12538575343.515432,-60629504124.57142,0.0,0.0,-0.0,36160248036.73852,34289665120.832466,-0.0,0.0,199605302331.65897,0.0,64881046156.67002,32782129350.26312,0.0
-3560468039.0729933,-17216422579.621204,0.0,0.0,-0.0,10268104939.557083,9736932098.619944,-0.0,0.0,56680147457.81467,0.0,18423695264.7027,9308850535.77737,0.0
-9290696255.306795,-44924586047.3758,0.0,0.0,-0.0,26793624620.17158,25407580574.821796,-0.0,0.0,147901351158.78226,0.0,48074847106.127266,24290543227.703,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7340006969.905529,-35492148881.68468,0.0,0.0,-0.0,21167992802.34327,20072964757.738712,-0.0,0.0,116847749461.59929,0.0,37980976144.23241,19190462339.385136,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
40266342003.2003,-0.0,-0.0,0.0,0.0,157244294977.00464,78596506626.39714,-0.0,-0.0,27147077905.33606,65367970232.84522,0.0,81459063264.48409,-37888024021.00159
21223541617.354736,-0.0,-0.0,0.0,0.0,82880159272.2483,41426564877.22326,-0.0,-0.0,14308653556.552994,34454081688.58579,0.0,42935358249.50536,-19969980251.62438
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
33789575347.13364,-0.0,-0.0,0.0,0.0,131951840885.12737,65954403865.71646,-0.0,-0.0,22780520621.017803,54853653090.62255,0.0,68356523561.624985,-31793805414.703247
3209849697.8868623,-0.0,-0.0,0.0,0.0,12534800223.13067,6265356138.624477,-0.0,-0.0,2164041615.8494973,5210837366.023947,0.0,6493546138.084003,-3020261002.295078
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
24371515625.98358,-0.0,-0.0,0.0,0.0,95173328429.59157,47571144884.24894,-0.0,-0.0,16430979335.473467,39564470689.738815,0.0,49303729478.84296,-22932020231.489918
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
4470904923.360385,-0.0,-0.0,0.0,0.0,17459353336.023113,8726829678.418707,-0.0,-0.0,3014229707.088081,7258021598.308458,0.0,9044668794.909687,-4206832423.9244137
17308532013.436733,-0.0,-0.0,0.0,0.0,67591635548.207,33784796020.933956,-0.0,-0.0,11669201710.908463,28098494900.248386,0.0,35015269184.02053,-16286209376.58666
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
262116744.02087992,0.0,1804516767.627036,0.0,0.0,1380107828.674202,-1413922917.7644083,2000747974.4164815,-0.0,0.0,-0.0,1673057814.4123175,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
9770368948.224552,0.0,67263137495.59351,0.0,0.0,51443347218.619125,-52703800447.81871,74577631259.24068,-0.0,0.0,-0.0,62363021407.04299,0.0,0.0
2806053917.3292184,0.0,19318000319.288055,0.0,0.0,14774550147.317087,-15136552825.020315,21418725889.37945,-0.0,0.0,-0.0,17910684994.911926,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
6441601556.902258,0.0,44346568027.247406,0.0,0.0,33916584654.250698,-34747601121.14573,49169011751.281334,-0.0,0.0,-0.0,41115922839.50916,0.0,0.0
6211013101.809104,0.0,42759104642.59746,0.0,0.0,32702480865.251244,-33503749636.396145,47408920513.40642,-0.0,0.0,-0.0,39644106080.34732,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
2713514845.741496,0.0,18680924244.791336,0.0,0.0,14287309633.043476,-14637374054.143705,20712371319.29991,-0.0,0.0,-0.0,17320019879.50073,0.0,0.0
7811983997.762049,0.0,53780830236.74659,0.0,0.0,41131978474.180046,-42139784884.42046,59629197738.132034,-0.0,0.0,-0.0,49862899534.867714,0.0,0.0
0.0,0.0,49580211421.07362,-49580211421.07362
0.0,0.0,0.0,-0.0
0.0,0.0,43390873676.43609,-43390873676.43609
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,34536762632.15117,-34536762632.15117
0.0,0.0,107277401789.57317,-107277401789.57317
0.0,0.0,127489004397.061,-127489004397.061
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,189226458947.66708,-189226458947.66708
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
